idPelicula,idDirector
90,261
13,37
396,334
158,338
163,470
284,242
256,420
363,79
27,94
343,404
247,241
86,234
420,283
478,84
381,191
75,406
149,413
218,47
73,146
21,464
185,289
459,100
451,76
301,379
325,310
457,292
64,48
478,128
330,335
487,131
68,485
96,300
88,21
100,370
108,486
379,405
418,139
318,224
426,228
128,334
478,445
151,294
21,67
287,296
208,186
42,489
86,25
334,349
490,211
156,178
15,45
486,424
494,149
402,31
479,23
130,321
53,325
499,10
1,119
289,374
361,222
440,255
327,186
318,431
441,478
280,393
322,6
487,27
494,461
166,208
162,199
492,464
468,99
153,402
407,196
466,299
239,189
293,113
23,434
167,38
185,269
493,248
131,313
79,491
398,95
236,110
330,330
175,343
123,390
2,497
257,136
278,29
25,255
154,150
115,218
493,305
178,56
84,482
133,432
107,202
441,303
102,313
337,461
7,389
255,314
90,410
94,177
162,379
312,346
54,240
241,463
494,23
28,439
454,383
407,58
66,452
361,428
23,359
462,69
421,415
275,231
193,174
1,106
124,303
407,393
223,158
245,409
374,117
351,33
413,411
192,283
99,339
172,314
50,448
196,420
160,27
397,203
457,254
340,442
347,438
467,309
489,368
45,46
368,181
105,153
421,235
445,148
181,175
236,5
274,387
105,112
241,185
128,49
431,203
384,114
435,285
365,270
66,151
251,90
326,166
37,56
465,466
155,114
81,482
262,399
430,315
101,40
261,451
320,373
57,162
10,250
346,470
218,413
339,343
341,237
448,488
30,162
285,59
283,56
202,105
233,408
291,314
470,178
61,163
351,485
73,175
266,433
51,452
151,144
58,368
136,323
100,168
50,346
463,421
148,326
174,11
178,480
76,32
328,419
56,403
359,175
81,111
123,323
266,291
318,87
456,135
353,82
419,5
337,156
57,7
334,319
50,397
175,238
359,367
209,463
11,325
313,108
81,488
367,433
391,144
24,416
176,83
202,393
358,399
172,25
195,254
270,473
478,190
306,499
434,499
499,66
145,499
161,171
434,105
2,474
478,462
437,6
184,67
473,292
50,286
416,19
458,27
356,257
218,377
127,148
304,352
459,61
460,287
401,103
55,343
238,132
56,229
43,184
51,491
493,453
382,158
423,289
272,241
220,299
9,362
52,472
29,79
252,287
10,406
374,271
79,124
435,119
173,202
406,439
412,345
262,238
117,106
164,212
257,73
384,176
459,487
50,457
468,154
250,248
390,383
108,443
211,44
48,148
458,462
223,175
306,58
282,289
320,378
289,205
273,157
367,12
319,63
112,347
497,392
289,91
245,65
83,409
367,446
315,58
41,237
423,432
377,258
148,239
484,20
57,399
214,95
131,243
69,467
158,354
135,255
