idActor,idPersonaje
387,66
120,88
747,14
430,47
417,36
393,59
153,2
808,88
956,17
221,47
151,99
356,19
593,4
71,54
518,114
369,72
237,5
601,20
806,114
712,53
136,78
648,17
112,43
122,106
660,109
132,112
83,15
309,15
604,49
185,83
889,111
913,27
420,112
44,63
178,55
721,21
174,14
761,95
662,74
912,96
862,5
752,91
597,53
280,12
764,51
907,47
789,108
438,25
977,113
626,74
258,15
283,35
610,45
847,42
432,19
630,41
90,5
687,79
275,113
878,35
503,43
286,44
50,3
292,101
26,46
825,39
822,33
669,8
706,59
196,61
714,6
744,23
500,90
421,77
609,20
810,16
161,39
246,100
980,102
343,36
907,72
762,6
944,77
85,1
932,5
771,55
924,9
229,39
467,82
275,29
714,113
729,51
765,75
421,41
445,29
154,58
70,55
71,109
934,41
782,112
796,81
300,64
188,61
457,69
836,42
535,49
936,87
389,41
935,82
528,103
335,85
523,8
473,25
424,24
827,28
58,66
852,56
24,20
220,1
206,32
581,11
389,65
141,45
110,66
513,84
375,10
899,86
449,18
484,28
610,73
970,27
765,70
83,63
850,15
919,78
562,62
519,54
371,91
881,72
438,65
423,10
12,56
216,7
249,95
936,38
732,108
22,22
466,61
162,37
560,30
371,36
818,32
787,43
199,107
269,44
504,41
308,83
494,77
164,39
332,101
557,86
403,4
375,68
252,47
852,9
394,100
300,79
416,105
435,13
492,63
288,103
841,44
633,31
292,68
599,66
318,86
431,51
192,20
417,66
61,27
994,20
184,30
594,2
789,113
643,64
48,7
190,50
362,106
694,52
669,18
299,38
198,54
716,49
3,40
952,63
489,38
72,19
326,76
14,15
344,28
621,9
736,101
44,18
604,11
104,90
294,40
936,114
225,6
930,86
951,101
834,18
174,46
801,67
894,1
850,109
250,114
525,60
897,34
749,60
537,82
427,75
291,93
208,46
837,27
211,111
545,86
918,36
635,38
372,32
715,92
42,108
111,20
424,90
689,27
53,47
37,52
737,34
737,54
92,110
809,65
785,17
390,49
916,40
613,14
579,15
884,75
787,36
444,91
660,78
189,8
573,39
556,85
239,72
256,98
574,48
97,69
478,17
324,69
341,112
627,21
984,43
376,45
385,36
658,110
169,12
456,85
343,46
853,91
893,106
18,63
460,63
652,72
521,49
531,89
269,17
734,90
845,84
680,17
947,7
861,92
123,56
425,83
32,55
949,30
147,99
480,75
419,52
849,8
764,55
530,87
281,53
890,96
718,100
717,109
142,36
506,1
634,89
285,82
546,22
788,53
629,60
112,79
339,20
483,95
921,90
640,59
480,52
473,96
986,44
795,29
662,56
302,54
769,110
612,101
622,38
923,110
609,66
650,7
104,53
286,34
992,97
242,44
990,28
750,18
220,43
151,84
403,83
822,87
12,28
792,87
980,37
782,13
929,87
927,91
380,19
610,29
675,26
407,54
149,45
65,63
866,58
994,10
444,71
712,49
375,102
617,73
967,60
760,1
680,70
266,77
896,40
549,111
145,47
838,27
622,36
396,15
819,23
300,11
876,21
177,86
141,72
949,21
607,96
161,77
168,50
49,2
145,52
537,1
813,106
909,111
179,56
154,99
311,82
969,22
622,7
432,103
624,76
215,27
674,91
200,85
235,1
398,90
346,17
360,10
58,14
383,75
231,6
706,103
10,31
234,38
942,51
172,34
91,46
391,76
4,62
866,113
717,52
237,98
889,47
151,74
726,46
913,114
69,42
124,14
468,2
418,69
331,39
530,55
214,13
180,36
35,47
107,109
885,44
891,63
218,15
98,57
890,113
463,42
148,77
5,16
665,87
175,98
883,62
128,68
220,64
680,83
334,58
862,70
523,34
724,2
128,104
716,11
177,43
897,73
109,99
133,42
762,86
537,19
347,37
94,4
931,65
989,15
396,2
903,90
377,82
450,88
322,71
498,4
684,100
506,71
639,46
985,56
972,51
899,16
244,18
535,105
371,28
622,83
282,25
19,85
543,100
167,110
332,65
555,28
379,20
420,107
613,72
615,61
257,2
209,42
576,52
492,80
339,93
939,98
726,31
266,98
390,72
110,49
518,90
348,36
284,31
611,81
283,113
808,43
52,92
909,24
279,64
130,2
765,21
451,18
667,114
576,34
851,63
595,25
413,112
357,100
103,97
103,99
151,70
247,2
278,98
426,92
968,7
796,66
3,101
157,63
186,113
265,91
299,58
934,101
624,8
168,42
396,72
169,35
362,12
49,40
689,62
104,67
555,13
131,24
827,11
316,40
794,107
410,31
838,39
687,87
679,88
106,72
500,31
332,9
505,55
400,48
409,22
47,75
105,90
895,37
303,77
871,8
202,62
636,9
175,88
989,15
844,39
303,100
244,4
485,108
464,83
68,105
997,17
945,9
142,88
332,51
955,8
685,76
553,11
286,77
908,83
